gs_cat,gs_subcat,pathway,parentPathway,group_in_pathway,size_pathway,k/K,FDR,genes
C2,CP:REACTOME,REACTOME_FATTY_ACID_METABOLISM,NA,3,177,0.01694915254237288,0.09422080237117726,"c(""GPX2"", ""MLYCD"", ""PRKAG2"")"
C2,CP:KEGG,KEGG_GLUTATHIONE_METABOLISM,NA,2,50,0.04,0.09422080237117726,"c(""GPX2"", ""GSTO2"")"
C5,GO:BP,GOBP_REGULATION_OF_CELLULAR_KETONE_METABOLIC_PROCESS,fatty acid metabolic process,4,132,0.030303030303030304,0.0021506817189429896,"c(""BMP6"", ""MLYCD"", ""PIBF1"", ""PRKAG2"")"
C5,GO:BP,GOBP_REGULATION_OF_SMALL_MOLECULE_METABOLIC_PROCESS,fatty acid metabolic process,5,342,0.014619883040935672,0.0021506817189429896,"c(""BMP6"", ""MAS1"", ""MLYCD"", ""PIBF1"", ""PRKAG2"")"
C5,GO:BP,GOBP_CELLULAR_KETONE_METABOLIC_PROCESS,fatty acid metabolic process,4,211,0.018957345971563982,0.004817035378170898,"c(""BMP6"", ""MLYCD"", ""PIBF1"", ""PRKAG2"")"
C5,GO:BP,GOBP_REGULATION_OF_FATTY_ACID_METABOLIC_PROCESS,fatty acid metabolic process,3,92,0.03260869565217391,0.0082746123836951,"c(""MLYCD"", ""PIBF1"", ""PRKAG2"")"
C5,GO:BP,GOBP_REGULATION_OF_LIPID_METABOLIC_PROCESS,regulation of lipid metabolic process,4,339,0.011799410029498525,0.015927161465361345,"c(""BMP6"", ""MLYCD"", ""PIBF1"", ""PRKAG2"")"
C5,GO:BP,GOBP_ACTIVATION_OF_PROTEIN_KINASE_ACTIVITY,positive regulation of peptidyl-tyrosine phosphorylation,3,141,0.02127659574468085,0.015927161465361345,"c(""MAS1"", ""PIBF1"", ""PRKAG2"")"
C5,GO:BP,GOBP_POSITIVE_REGULATION_OF_ALCOHOL_BIOSYNTHETIC_PROCESS,organic hydroxy compound biosynthetic process,2,27,0.07407407407407407,0.015927161465361345,"c(""BMP6"", ""MAS1"")"
C5,GO:BP,GOBP_POSITIVE_REGULATION_OF_SMALL_MOLECULE_METABOLIC_PROCESS,fatty acid metabolic process,3,145,0.020689655172413793,0.015927161465361345,"c(""BMP6"", ""MAS1"", ""MLYCD"")"
